name,iso_alpha,world_6region,world_4region,income_groups,is_eu,is_oecd,is_g77,eu_accession,geo,time,area,population,alcohol_adults,bmi_men,bmi_women,car_deaths_per_100000_people,co2_emissions_tonnes_per_person,calories_per_day,income_share_of_poorest_10percent,income_share_of_richest_10percent,life_expectancy_years
Afghanistan,AFG,south_asia,asia,low_income,False,False,True,,afg,2008,652860.0,29840000.0,0.03,20.62,21.07,,0.1541,2041.0,,,55.21
Albania,ALB,europe_central_asia,europe,upper_middle_income,False,False,False,,alb,2008,28750.0,3181000.0,7.29,26.45,25.66,5.978,1.46231,2947.0,3.7,24.5,75.58
Algeria,DZA,middle_east_north_africa,africa,upper_middle_income,False,False,True,,dza,2008,2381740.0,34430000.0,0.69,24.6,26.37,,3.16138,3048.0,2.9,26.9,76.12
Angola,AGO,sub_saharan_africa,africa,upper_middle_income,False,False,True,,ago,2008,1246700.0,18040000.0,5.57,22.25,23.48,,1.18153,2245.0,2.1,32.3,58.58
Antigua and Barbuda,ATG,america,americas,high_income,False,False,True,,atg,2008,440.0,86880.0,8.17,25.77,27.51,,5.1945,2380.0,,,76.62
Argentina,ARG,america,americas,upper_middle_income,False,False,True,,arg,2008,2780400.0,39710000.0,9.35,27.5,27.47,8.682,4.68291,3158.0,1.3,31.6,75.52
Armenia,ARM,europe_central_asia,europe,lower_middle_income,False,False,False,,arm,2008,29740.0,3079000.0,13.66,25.36,27.13,7.899,1.9115400000000002,2869.0,3.9,23.7,72.81
Australia,AUS,east_asia_pacific,asia,high_income,False,True,False,,aus,2008,7741220.0,21510000.0,10.21,27.56,26.88,5.335,18.08149,3199.0,2.8,27.4,81.57
Austria,AUT,europe_central_asia,europe,high_income,True,True,False,1995-01-01,aut,2013,83879.0,8441000.0,12.4,26.47,25.09,3.5410000000000004,7.2846,3768.0,3.1,24.2,81.07
Azerbaijan,AZE,europe_central_asia,europe,upper_middle_income,False,False,False,,aze,2008,86600.0,8944000.0,13.34,25.65,27.51,5.279,4.02451,3026.0,6.1,17.4,68.4
Bahamas,BHS,america,americas,high_income,False,False,True,,bhs,2008,13880.0,333700.0,8.65,27.25,29.14,9.408,4.29091,2585.0,,,73.71
